Majors,Technical Skills,Soft Skills,Soft Skills Rating,Career Interest
B.Tech CSE,"Machine Learning, Blockchain, Data Analysis","Problem-Solving, Communication, Time Management",5,Data Scientist
B.Sc Data Science,"Data Analysis, Cybersecurity","Problem-Solving, Communication",5,AI Engineer
M.Tech AI,"Python, Cybersecurity","Communication, Teamwork",3,Data Scientist
B.Tech CSE,"Cybersecurity, Python","Leadership, Communication",3,Data Scientist
B.Tech IT,"Blockchain, SQL, Machine Learning, Java","Time Management, Leadership, Adaptability",2,Business Analyst
B.Tech IT,"Python, Blockchain","Adaptability, Time Management, Problem-Solving",1,Business Analyst
B.Sc Data Science,"Python, Blockchain, Cybersecurity, Machine Learning","Adaptability, Problem-Solving, Time Management",2,Software Developer
B.Sc Data Science,"Blockchain, SQL, Machine Learning, Java","Leadership, Communication, Teamwork",1,Software Developer
M.Tech AI,"Python, SQL","Time Management, Problem-Solving",1,Software Developer
B.Tech CSE,"Python, Data Analysis, Java, Blockchain","Time Management, Leadership",2,Cloud Architect
B.Tech IT,"Python, Data Analysis","Time Management, Communication, Teamwork",4,Software Developer
B.Tech IT,"Blockchain, SQL, Cybersecurity","Problem-Solving, Leadership",3,Business Analyst
M.Tech AI,"SQL, Machine Learning, Cloud Computing","Time Management, Problem-Solving, Adaptability",1,AI Engineer
B.Tech IT,"Cybersecurity, Cloud Computing, SQL, Machine Learning","Communication, Time Management, Leadership",4,Software Developer
M.Tech AI,"SQL, Data Analysis","Time Management, Communication, Adaptability",1,Business Analyst
M.Tech AI,"SQL, Machine Learning","Time Management, Teamwork",3,Business Analyst
B.Sc Data Science,"Java, Machine Learning, Cloud Computing","Problem-Solving, Teamwork",1,Business Analyst
B.Sc Data Science,"Data Analysis, Cybersecurity","Leadership, Communication, Time Management",4,Business Analyst
B.Sc Data Science,"Data Analysis, Cybersecurity, Machine Learning","Problem-Solving, Teamwork",4,Cloud Architect
B.Tech CSE,"Python, Java, Cloud Computing","Teamwork, Problem-Solving",3,Business Analyst
B.Tech CSE,"Machine Learning, Cybersecurity, Python","Adaptability, Leadership",5,AI Engineer
B.Tech IT,"Data Analysis, Python, Blockchain, Cybersecurity","Adaptability, Teamwork",5,Data Scientist
M.Tech AI,"Machine Learning, Cybersecurity","Time Management, Teamwork",3,Software Developer
M.Tech AI,"Cloud Computing, Machine Learning, Java, SQL","Communication, Time Management, Teamwork",2,Cloud Architect
M.Tech AI,"Java, Blockchain, Python","Communication, Leadership",1,Software Developer
B.Tech CSE,"Blockchain, Cloud Computing, Data Analysis, Cybersecurity","Time Management, Communication",1,Data Scientist
B.Sc Data Science,"Cybersecurity, Blockchain, Data Analysis","Problem-Solving, Communication",4,Cybersecurity Expert
M.Tech AI,"Machine Learning, Cybersecurity","Teamwork, Leadership",1,Cloud Architect
M.Tech AI,"Cloud Computing, Cybersecurity","Leadership, Time Management",3,AI Engineer
M.Tech AI,"Blockchain, SQL","Leadership, Communication",1,Business Analyst
B.Tech CSE,"Python, Data Analysis","Leadership, Problem-Solving, Communication",2,Cybersecurity Expert
M.Tech AI,"Blockchain, Data Analysis, Java","Adaptability, Teamwork, Time Management",3,Data Scientist
B.Tech CSE,"Java, Data Analysis, Cloud Computing, Cybersecurity","Adaptability, Communication, Time Management",4,Cloud Architect
B.Tech CSE,"Java, Python, SQL","Teamwork, Leadership",1,Software Developer
B.Sc Data Science,"Machine Learning, SQL, Python","Problem-Solving, Teamwork, Time Management",3,Cybersecurity Expert
B.Tech IT,"Python, Cloud Computing, Blockchain, SQL","Problem-Solving, Communication, Time Management",3,Cloud Architect
M.Tech AI,"Cybersecurity, Cloud Computing","Teamwork, Leadership, Communication",4,Software Developer
B.Tech IT,"Cybersecurity, Cloud Computing","Adaptability, Communication, Time Management",2,Software Developer
B.Tech CSE,"Java, Blockchain","Adaptability, Problem-Solving, Teamwork",1,Software Developer
B.Sc Data Science,"Java, Cybersecurity","Teamwork, Communication",4,Software Developer
B.Tech CSE,"Machine Learning, Java","Leadership, Teamwork, Communication",4,Software Developer
M.Tech AI,"Blockchain, SQL, Machine Learning, Cloud Computing","Leadership, Adaptability, Time Management",3,Data Scientist
M.Tech AI,"Blockchain, Machine Learning, Cybersecurity, Cloud Computing","Teamwork, Time Management, Problem-Solving",3,AI Engineer
B.Sc Data Science,"Machine Learning, Cybersecurity, Java, SQL","Teamwork, Communication, Adaptability",1,Cybersecurity Expert
M.Tech AI,"SQL, Cloud Computing, Python, Data Analysis","Time Management, Leadership, Teamwork",1,Software Developer
B.Tech IT,"Blockchain, Python, Machine Learning, Data Analysis","Adaptability, Leadership, Time Management",5,Business Analyst
M.Tech AI,"Cloud Computing, Java","Time Management, Adaptability, Leadership",2,Business Analyst
M.Tech AI,"Python, Cybersecurity, SQL, Machine Learning","Problem-Solving, Leadership, Communication",3,Cybersecurity Expert
B.Tech IT,"Java, SQL, Machine Learning, Cloud Computing","Teamwork, Leadership",2,Data Scientist
B.Tech IT,"Machine Learning, Cloud Computing, Data Analysis, Java","Time Management, Problem-Solving, Communication",5,Business Analyst
M.Tech AI,"Blockchain, SQL, Cloud Computing","Communication, Time Management",4,Cloud Architect
B.Tech IT,"Blockchain, Python, Java","Teamwork, Communication",2,Business Analyst
B.Sc Data Science,"Blockchain, Cybersecurity","Teamwork, Time Management, Adaptability",2,Data Scientist
B.Sc Data Science,"Data Analysis, Cybersecurity","Time Management, Leadership, Problem-Solving",3,Cloud Architect
B.Sc Data Science,"SQL, Python, Cybersecurity","Adaptability, Leadership, Teamwork",3,AI Engineer
B.Sc Data Science,"Cybersecurity, Blockchain, SQL","Time Management, Problem-Solving, Adaptability",2,Business Analyst
B.Tech CSE,"Data Analysis, Machine Learning, Python","Leadership, Teamwork",4,Cybersecurity Expert
M.Tech AI,"Java, Blockchain, Cybersecurity","Leadership, Communication, Time Management",5,Cybersecurity Expert
B.Sc Data Science,"Data Analysis, Cybersecurity, Java","Problem-Solving, Teamwork",5,Data Scientist
B.Sc Data Science,"SQL, Cloud Computing","Communication, Time Management",3,Software Developer
M.Tech AI,"Java, Machine Learning, Cloud Computing, Blockchain","Time Management, Leadership, Communication",3,AI Engineer
B.Tech CSE,"Blockchain, Cloud Computing, Machine Learning, Data Analysis","Time Management, Teamwork, Communication",5,Data Scientist
B.Tech IT,"Cloud Computing, Cybersecurity, Blockchain","Leadership, Problem-Solving",2,AI Engineer
B.Tech CSE,"Python, Machine Learning, Cybersecurity","Leadership, Adaptability, Communication",3,Business Analyst
M.Tech AI,"Python, Java, Machine Learning, Cloud Computing","Adaptability, Leadership",2,Data Scientist
B.Sc Data Science,"SQL, Cybersecurity, Python","Communication, Time Management, Teamwork",1,Cloud Architect
B.Tech IT,"Python, Cloud Computing","Teamwork, Adaptability",5,Software Developer
B.Tech IT,"Java, Cloud Computing, Machine Learning, SQL","Time Management, Adaptability",4,Software Developer
B.Tech CSE,"Cybersecurity, Data Analysis","Problem-Solving, Teamwork",1,Cybersecurity Expert
B.Tech CSE,"Cloud Computing, SQL, Java, Cybersecurity","Problem-Solving, Adaptability",4,Cybersecurity Expert
M.Tech AI,"Blockchain, Cloud Computing","Problem-Solving, Teamwork, Time Management",5,Business Analyst
B.Tech CSE,"Python, Cybersecurity","Time Management, Leadership",5,Software Developer
B.Tech IT,"Cybersecurity, Java, Cloud Computing","Leadership, Communication, Adaptability",1,Cloud Architect
B.Tech IT,"SQL, Data Analysis, Cloud Computing, Java","Time Management, Problem-Solving, Teamwork",3,Business Analyst
M.Tech AI,"Machine Learning, Cybersecurity, SQL, Blockchain","Time Management, Problem-Solving, Leadership",2,Cybersecurity Expert
M.Tech AI,"Machine Learning, Cybersecurity","Adaptability, Teamwork",2,Cybersecurity Expert
B.Sc Data Science,"Python, Blockchain, SQL","Time Management, Adaptability, Communication",3,Data Scientist
B.Tech IT,"Cybersecurity, Cloud Computing, Machine Learning","Time Management, Problem-Solving, Adaptability",2,AI Engineer
M.Tech AI,"Machine Learning, Cybersecurity, Python","Teamwork, Leadership",1,Software Developer
B.Sc Data Science,"Cybersecurity, SQL","Time Management, Adaptability",5,AI Engineer
B.Tech CSE,"Data Analysis, Python","Communication, Problem-Solving",1,Software Developer
B.Sc Data Science,"Blockchain, Java, Machine Learning, Cloud Computing","Problem-Solving, Leadership",3,AI Engineer
B.Sc Data Science,"Data Analysis, SQL, Blockchain","Problem-Solving, Adaptability",2,Cybersecurity Expert
B.Tech CSE,"SQL, Cybersecurity","Communication, Leadership, Adaptability",4,Software Developer
B.Sc Data Science,"Data Analysis, Cloud Computing, Cybersecurity, Python","Leadership, Adaptability, Problem-Solving",2,Business Analyst
M.Tech AI,"Machine Learning, Blockchain, Java","Communication, Teamwork, Problem-Solving",3,Data Scientist
B.Sc Data Science,"Java, Cloud Computing, Cybersecurity, Data Analysis","Teamwork, Problem-Solving",3,Cybersecurity Expert
B.Tech IT,"Java, Data Analysis","Time Management, Communication, Leadership",4,Cloud Architect
M.Tech AI,"Blockchain, Machine Learning","Time Management, Adaptability, Leadership",1,Cybersecurity Expert
B.Tech IT,"Python, Cloud Computing, Cybersecurity","Time Management, Teamwork",4,Software Developer
M.Tech AI,"Data Analysis, Machine Learning","Problem-Solving, Communication, Teamwork",4,AI Engineer
B.Tech IT,"Java, SQL","Time Management, Leadership",1,Data Scientist
B.Sc Data Science,"Data Analysis, Cybersecurity, Java, Cloud Computing","Time Management, Teamwork",1,Business Analyst
B.Tech CSE,"Cloud Computing, SQL, Blockchain, Cybersecurity","Teamwork, Time Management, Leadership",2,Data Scientist
B.Tech CSE,"Python, SQL","Leadership, Problem-Solving",4,Cloud Architect
B.Sc Data Science,"Data Analysis, Java, Cybersecurity","Adaptability, Teamwork, Communication",5,Cloud Architect
B.Sc Data Science,"Cybersecurity, Machine Learning","Adaptability, Time Management",4,Data Scientist
B.Sc Data Science,"Machine Learning, Blockchain, Cloud Computing","Adaptability, Teamwork",5,Software Developer
B.Tech IT,"Machine Learning, Python, Cybersecurity, Data Analysis","Time Management, Problem-Solving, Teamwork",4,Data Scientist
M.Tech AI,"Python, SQL","Problem-Solving, Adaptability",2,Cloud Architect
B.Sc Data Science,"Machine Learning, SQL","Teamwork, Communication",1,Cloud Architect
M.Tech AI,"Data Analysis, SQL, Cloud Computing, Cybersecurity","Teamwork, Communication",5,Data Scientist
B.Tech CSE,"Blockchain, Machine Learning","Communication, Problem-Solving",2,Data Scientist
M.Tech AI,"Python, SQL, Blockchain, Cybersecurity","Teamwork, Time Management",5,Cloud Architect
B.Tech CSE,"Python, Cloud Computing, Data Analysis, Java","Adaptability, Time Management, Problem-Solving",5,Cybersecurity Expert
B.Tech CSE,"Blockchain, Python, Data Analysis","Communication, Leadership, Teamwork",4,AI Engineer
M.Tech AI,"Java, Data Analysis, Cybersecurity","Communication, Problem-Solving",1,Data Scientist
M.Tech AI,"Cybersecurity, Machine Learning","Adaptability, Problem-Solving, Teamwork",1,Cloud Architect
M.Tech AI,"SQL, Machine Learning","Leadership, Time Management",3,Business Analyst
B.Sc Data Science,"Cybersecurity, Cloud Computing","Problem-Solving, Time Management, Communication",2,Cloud Architect
B.Sc Data Science,"Cloud Computing, Data Analysis, SQL, Java","Problem-Solving, Time Management, Teamwork",1,Cybersecurity Expert
B.Sc Data Science,"SQL, Java","Communication, Problem-Solving",4,Data Scientist
B.Tech CSE,"Java, Python","Leadership, Problem-Solving",1,Cloud Architect
B.Sc Data Science,"Java, Python","Leadership, Adaptability, Communication",2,AI Engineer
B.Tech IT,"Cybersecurity, SQL, Python","Communication, Adaptability, Teamwork",2,Cloud Architect
B.Tech IT,"Cybersecurity, Cloud Computing, Python","Adaptability, Communication, Time Management",3,Data Scientist
M.Tech AI,"Machine Learning, Java, SQL, Data Analysis","Teamwork, Problem-Solving, Leadership",1,Cloud Architect
B.Sc Data Science,"SQL, Data Analysis","Leadership, Communication, Problem-Solving",1,Business Analyst
B.Sc Data Science,"Python, SQL, Machine Learning","Adaptability, Problem-Solving, Leadership",4,Cloud Architect
B.Tech CSE,"Java, Python, Cybersecurity, Cloud Computing","Adaptability, Time Management, Teamwork",5,Business Analyst
B.Tech IT,"Cloud Computing, Python","Time Management, Teamwork",2,Cybersecurity Expert
M.Tech AI,"Python, Data Analysis, Java","Time Management, Communication",5,Software Developer
B.Tech IT,"Cloud Computing, Python, Java","Leadership, Time Management, Communication",1,Business Analyst
B.Sc Data Science,"Cloud Computing, Data Analysis","Adaptability, Communication",1,Cloud Architect
B.Tech CSE,"Blockchain, Python, Machine Learning, Java","Communication, Leadership",3,AI Engineer
B.Sc Data Science,"Data Analysis, SQL","Communication, Time Management, Adaptability",2,Software Developer
B.Tech IT,"Cybersecurity, Machine Learning, Cloud Computing, Blockchain","Time Management, Teamwork, Problem-Solving",2,Cloud Architect
M.Tech AI,"SQL, Cybersecurity","Teamwork, Time Management, Communication",2,Cloud Architect
M.Tech AI,"Machine Learning, Data Analysis, SQL","Time Management, Communication, Teamwork",2,Software Developer
M.Tech AI,"Java, Machine Learning","Problem-Solving, Teamwork, Time Management",3,Data Scientist
B.Tech IT,"Cybersecurity, Data Analysis, Python","Time Management, Leadership, Problem-Solving",5,Software Developer
B.Sc Data Science,"SQL, Data Analysis, Cloud Computing, Machine Learning","Problem-Solving, Teamwork, Communication",2,Software Developer
B.Tech IT,"Blockchain, Cloud Computing, Data Analysis","Teamwork, Problem-Solving, Time Management",2,Cybersecurity Expert
B.Sc Data Science,"Machine Learning, SQL","Problem-Solving, Teamwork",5,Software Developer
B.Tech IT,"Cybersecurity, Data Analysis, SQL, Blockchain","Adaptability, Leadership",1,Business Analyst
M.Tech AI,"Data Analysis, Java, Cybersecurity, Python","Communication, Leadership, Adaptability",4,Cybersecurity Expert
M.Tech AI,"Data Analysis, Java","Leadership, Problem-Solving, Time Management",1,Cybersecurity Expert
B.Tech IT,"Python, Cybersecurity","Leadership, Communication, Time Management",1,Data Scientist
B.Tech CSE,"Cloud Computing, SQL","Leadership, Problem-Solving, Teamwork",4,Data Scientist
M.Tech AI,"Java, Cybersecurity, Machine Learning","Communication, Problem-Solving",4,Software Developer
M.Tech AI,"Cloud Computing, Machine Learning","Leadership, Teamwork, Problem-Solving",5,Data Scientist
B.Tech CSE,"Java, Cybersecurity, Python, Data Analysis","Leadership, Communication",3,AI Engineer
B.Tech CSE,"Data Analysis, Java, Machine Learning","Leadership, Communication, Time Management",4,Data Scientist
B.Tech CSE,"Cybersecurity, Blockchain, Python, Data Analysis","Time Management, Leadership",3,Software Developer
B.Tech IT,"Cloud Computing, Machine Learning","Teamwork, Problem-Solving",4,Data Scientist
M.Tech AI,"Cloud Computing, Blockchain, SQL","Communication, Leadership, Problem-Solving",1,Cloud Architect
B.Sc Data Science,"Machine Learning, Cloud Computing, Java","Time Management, Leadership, Problem-Solving",4,Cloud Architect
B.Tech CSE,"Python, Cloud Computing, Machine Learning","Adaptability, Time Management, Teamwork",5,Software Developer
B.Sc Data Science,"Blockchain, Cloud Computing","Adaptability, Teamwork",1,Cybersecurity Expert
M.Tech AI,"Python, Machine Learning","Time Management, Communication, Leadership",2,AI Engineer
M.Tech AI,"Cybersecurity, Cloud Computing, Machine Learning","Time Management, Teamwork",4,Cloud Architect
B.Tech CSE,"Data Analysis, Cloud Computing","Leadership, Problem-Solving, Time Management",4,AI Engineer
M.Tech AI,"Java, SQL, Python","Time Management, Teamwork, Problem-Solving",3,AI Engineer
B.Sc Data Science,"Python, Blockchain","Teamwork, Time Management",1,Software Developer
B.Sc Data Science,"SQL, Python, Cybersecurity, Data Analysis","Time Management, Adaptability",4,Cybersecurity Expert
M.Tech AI,"Machine Learning, Data Analysis, Python","Adaptability, Communication, Leadership",4,Software Developer
B.Tech CSE,"Data Analysis, Machine Learning, Java","Communication, Teamwork, Problem-Solving",4,Data Scientist
B.Tech CSE,"Machine Learning, SQL, Python, Data Analysis","Teamwork, Time Management, Problem-Solving",1,AI Engineer
B.Tech IT,"Python, Machine Learning, Java, Data Analysis","Problem-Solving, Adaptability, Leadership",2,Software Developer
B.Sc Data Science,"Machine Learning, Cloud Computing, Python","Leadership, Adaptability, Time Management",5,Business Analyst
B.Sc Data Science,"Cloud Computing, Java","Communication, Leadership, Problem-Solving",4,Cloud Architect
